"Extraction base administrative SAE 2013 - 30/09/2014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bordereau","Année","N° finess géographique","Raison sociale","N° finess juridique","implantation structure des urgences 1 = oui","Structure des urgences générales 1 = oui","saisionnière 1 = oui","structure des urgences pédiatriques 1 = oui","Accueil malades pour l'une ou l'autre de ces spécialités 1 = oui","Si oui lesquels cardiologie 1 = oui","Si oui lesquels chirurgie 1 = oui","Si oui lesquels neurologie 1 = oui","Si oui lesquels ophtalmologie 1 = oui","Si oui lesquels autres 1 = oui","Equipe mobile de gériatrie intervient-elle au SU? 1 = oui","Mise en place d'un recueil systématique de Résumés de passages aux urgences 1 = oui","transmission des RPU à yb observatoire régional 1 = oui",,,,,,,,,,,,,
"BOR","AN","FI",,"FI_EJ","AUTSU","AUTGEN","AUTSAIS","AUTPED","SPEC","CARD","CHIR","NEURO","OPHTA","AUTRE","EMG","RPU","TRSPU",,,,,,,,,,,,,
"URGENCES",2013,670000025,"NHC Strasbourg",670780055,1,1,0,0,0,,,,,,0,1,1,,,,,,,,,,,,,
"URGENCES",2013,670000157,"CH Haguenau",670780337,1,1,0,1,,,,,,,1,1,1,,,,,,,,,,,,,
"URGENCES",2013,670000165,"CH Saverne",670780345,1,1,0,1,0,,,,,,0,1,1,,,,,,,,,,,,,
"URGENCES",2013,670000272,"CH Interc Wissembourg",670780543,1,1,0,0,0,,,,,,0,1,1,,,,,,,,,,,,,
"URGENCES",2013,670000397,"CENTRE HOSPITALIER DE SELESTAT",670780691,1,1,0,0,0,,,,,,1,1,1,,,,,,,,,,,,,
"URGENCES",2013,670016237,"CLINIQUE SAINTE ODILE",670016211,1,1,0,0,0,,,,,,0,1,1,,,,,,,,,,,,,
"URGENCES",2013,670780162,"CLINIQUE DES DIACONESSES",670000108,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,
"URGENCES",2013,670780212,"CLINIQUE SAINTE-ANNE",670014604,1,1,0,0,0,,,,,,0,0,0,,,,,,,,,,,,,
"URGENCES",2013,670783273,"CHU STRASBOURG / HOP HAUTEPIERRE",670780055,1,1,0,1,1,1,1,1,,,0,1,1,,,,,,,,,,,,,
"URGENCES",2013,680000197,"CLINIQUE DES TROIS FRONTIERES",680000049,1,1,0,0,0,,,,,,0,1,1,,,,,,,,,,,,,
"URGENCES",2013,680000320,"CLINIQUE DIACONAT FONDERIE",680000643,1,1,0,0,0,1,,,,,0,1,1,,,,,,,,,,,,,
"URGENCES",2013,680000544,"CENTRE HOSPITALIER D'ALTKIRCH",680000395,1,1,0,0,0,,,,,,0,1,1,,,,,,,,,,,,,
"URGENCES",2013,680000601,"CENTRE HOSPITALIER DE THANN",680000437,1,1,0,0,0,,,,,,0,0,0,,,,,,,,,,,,,
"URGENCES",2013,680000627,"HOPITAL DU HASENRAIN",680000486,1,0,0,1,0,,,,,,0,1,1,,,,,,,,,,,,,
"URGENCES",2013,680000684,"HOPITAL LOUIS PASTEUR",680000973,1,1,0,0,,,,,1,,1,1,1,,,,,,,,,,,,,
"URGENCES",2013,680000700,"CENTRE HOSPITALIER DE GUEBWILLER",680001005,1,1,0,0,0,,,,,,0,,,,,,,,,,,,,,,
"URGENCES",2013,680001245,"CENTRE MERE ENFANT -LE PARC-",680000973,1,0,0,1,0,,,,,,0,1,1,,,,,,,,,,,,,
"URGENCES",2013,680004546,"CENTRE HOSPITALIER DE MULHOUSE - HOP EMILE MULLER",680000486,1,1,0,0,0,,,,,,1,1,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
